0x20000: 'hē',  # 𠀀
0x22394: 'jié',  # 𢎔
0x22395: 'chèn',  # 𢎕
0x22396: 'qú',  # 𢎖
# 0x22397: '',  # 𢎗
0x22398: 'hàn',  # 𢎘
0x22399: 'xián',  # 𢎙
# 0x2239A: '',  # 𢎚
0x2239B: 'jié',  # 𢎛
# 0x2239C: '',  # 𢎜
# 0x2239D: '',  # 𢎝
# 0x2239E: '',  # 𢎞
0x2239F: 'dàn',  # 𢎟
0x223A0: 'quán,juàn',  # 𢎠
0x223A1: 'jié',  # 𢎡
# 0x223A2: '',  # 𢎢
# 0x223A3: '',  # 𢎣
# 0x223A4: '',  # 𢎤
0x223A5: 'juàn',  # 𢎥
# 0x223A6: '',  # 𢎦
# 0x223A7: '',  # 𢎧
# 0x223A8: '',  # 𢎨
# 0x223A9: '',  # 𢎩
0x223AA: 'dàn',  # 𢎪
# 0x223AB: '',  # 𢎫
# 0x223AC: '',  # 𢎬
0x223AD: 'jīn',  # 𢎭
# 0x223AE: '',  # 𢎮
0x223AF: 'yí',  # 𢎯
# 0x223B0: '',  # 𢎰
# 0x223B1: '',  # 𢎱
# 0x223B2: '',  # 𢎲
# 0x223B3: '',  # 𢎳
0x223B4: 'bīng',  # 𢎴
0x223B5: 'hú',  # 𢎵
# 0x223B6: '',  # 𢎶
# 0x223B7: '',  # 𢎷
# 0x223B8: '',  # 𢎸
0x223B9: 'jué',  # 𢎹
# 0x223BA: '',  # 𢎺
0x223BB: 'yú',  # 𢎻
# 0x223BC: '',  # 𢎼
# 0x223BD: '',  # 𢎽
# 0x223BE: '',  # 𢎾
# 0x223BF: '',  # 𢎿
# 0x223C0: '',  # 𢏀
# 0x223C1: '',  # 𢏁
# 0x223C2: '',  # 𢏂
0x223C3: 'lǐ',  # 𢏃
0x223C4: 'qiáng',  # 𢏄
0x223C5: 'shuǐ',  # 𢏅
0x223C6: 'kū',  # 𢏆
# 0x223C7: '',  # 𢏇
0x223C8: 'zhěn',  # 𢏈
# 0x223C9: '',  # 𢏉
# 0x223CA: '',  # 𢏊
# 0x223CB: '',  # 𢏋
# 0x223CC: '',  # 𢏌
0x223CD: 'fú',  # 𢏍
0x223CE: 'shēn',  # 𢏎
# 0x223CF: '',  # 𢏏
# 0x223D0: '',  # 𢏐
# 0x223D1: '',  # 𢏑
0x223D2: 'chuí',  # 𢏒
# 0x223D3: '',  # 𢏓
# 0x223D4: '',  # 𢏔
0x223D5: 'tóng',  # 𢏕
# 0x223D6: '',  # 𢏖
0x223D7: 'yì',  # 𢏗
# 0x223D8: '',  # 𢏘
0x223D9: 'yáng',  # 𢏙
# 0x223DA: '',  # 𢏚
# 0x223DB: '',  # 𢏛
0x223DC: 'tuó',  # 𢏜
0x223DD: 'zhōu',  # 𢏝
0x223DE: 'jí',  # 𢏞
# 0x223DF: '',  # 𢏟
# 0x223E0: '',  # 𢏠
# 0x223E1: '',  # 𢏡
# 0x223E2: '',  # 𢏢
# 0x223E3: '',  # 𢏣
0x223E4: 'xùn',  # 𢏤
# 0x223E5: '',  # 𢏥
0x223E6: 'shěn',  # 𢏦
0x223E7: 'xuān',  # 𢏧
# 0x223E8: '',  # 𢏨
# 0x223E9: '',  # 𢏩
# 0x223EA: '',  # 𢏪
# 0x223EB: '',  # 𢏫
# 0x223EC: '',  # 𢏬
0x223ED: 'liú',  # 𢏭
0x223EE: 'yuān',  # 𢏮
0x223EF: 'hú,shǐ',  # 𢏯
0x223F0: 'zhèng',  # 𢏰
# 0x223F1: '',  # 𢏱
# 0x223F2: '',  # 𢏲
0x223F3: 'pēng,bēng',  # 𢏳
# 0x223F4: '',  # 𢏴
# 0x223F5: '',  # 𢏵
# 0x223F6: '',  # 𢏶
0x223F7: 'jué',  # 𢏷
# 0x223F8: '',  # 𢏸
# 0x223F9: '',  # 𢏹
# 0x223FA: '',  # 𢏺
# 0x223FB: '',  # 𢏻
# 0x223FC: '',  # 𢏼
# 0x223FD: '',  # 𢏽
# 0x223FE: '',  # 𢏾
# 0x223FF: '',  # 𢏿
# 0x22400: '',  # 𢐀
# 0x22401: '',  # 𢐁
0x22402: 'zhì',  # 𢐂
0x22403: 'piān',  # 𢐃
0x22404: 'yuàn',  # 𢐄
# 0x22405: '',  # 𢐅
0x22406: 'jiān',  # 𢐆
# 0x22407: '',  # 𢐇
# 0x22408: '',  # 𢐈
# 0x22409: '',  # 𢐉
0x2240A: 'páng',  # 𢐊
# 0x2240B: '',  # 𢐋
# 0x2240C: '',  # 𢐌
# 0x2240D: '',  # 𢐍
0x2240E: 'zhuàn',  # 𢐎
# 0x2240F: '',  # 𢐏
0x22410: 'xián',  # 𢐐
# 0x22411: '',  # 𢐑
0x22412: 'bēng',  # 𢐒
# 0x22413: '',  # 𢐓
0x22414: 'cōng',  # 𢐔
# 0x22415: '',  # 𢐕
0x22416: 'mò',  # 𢐖
# 0x22417: '',  # 𢐗
# 0x22418: '',  # 𢐘
# 0x22419: '',  # 𢐙
0x2241A: 'guó',  # 𢐚
# 0x2241B: '',  # 𢐛
# 0x2241C: '',  # 𢐜
# 0x2241D: '',  # 𢐝
0x2241E: 'chéng',  # 𢐞
0x2241F: 'qiāo',  # 𢐟
# 0x22420: '',  # 𢐠
# 0x22421: '',  # 𢐡
# 0x22422: '',  # 𢐢
# 0x22423: '',  # 𢐣
# 0x22424: '',  # 𢐤
# 0x22425: '',  # 𢐥
0x22426: 'bì',  # 𢐦
# 0x22427: '',  # 𢐧
# 0x22428: '',  # 𢐨
0x22429: 'qiǎng',  # 𢐩
# 0x2242A: '',  # 𢐪
0x2242B: 'zhōu',  # 𢐫
# 0x2242C: '',  # 𢐬
# 0x2242D: '',  # 𢐭
# 0x2242E: '',  # 𢐮
# 0x2242F: '',  # 𢐯
# 0x22430: '',  # 𢐰
# 0x22431: '',  # 𢐱
0x22432: 'fán',  # 𢐲
0x22433: 'biē',  # 𢐳
0x22434: 'fèng',  # 𢐴
# 0x22435: '',  # 𢐵
# 0x22436: '',  # 𢐶
# 0x22437: '',  # 𢐷
# 0x22438: '',  # 𢐸
# 0x22439: '',  # 𢐹
# 0x2243A: '',  # 𢐺
# 0x2243B: '',  # 𢐻
# 0x2243C: '',  # 𢐼
# 0x2243D: '',  # 𢐽
0x2243E: 'bó',  # 𢐾
0x2243F: 'rǒng',  # 𢐿
# 0x22440: '',  # 𢑀
# 0x22441: '',  # 𢑁
# 0x22442: '',  # 𢑂
# 0x22443: '',  # 𢑃
# 0x22444: '',  # 𢑄
0x22445: 'dǐng',  # 𢑅
0x22446: 'quán',  # 𢑆
0x22447: 'jiù',  # 𢑇
0x22448: 'yáo',  # 𢑈
# 0x22449: '',  # 𢑉
# 0x2244A: '',  # 𢑊
# 0x2244B: '',  # 𢑋
# 0x2244C: '',  # 𢑌
# 0x2244D: '',  # 𢑍
# 0x2244E: '',  # 𢑎
0x2244F: 'yì',  # 𢑏
# 0x22450: '',  # 𢑐
# 0x22451: '',  # 𢑑
# 0x22452: '',  # 𢑒
0x22453: 'xiá',  # 𢑓
# 0x22454: '',  # 𢑔
# 0x22455: '',  # 𢑕
0x22456: 'zǎo',  # 𢑖
# 0x22457: '',  # 𢑗
# 0x22458: '',  # 𢑘
# 0x22459: '',  # 𢑙
0x2245A: 'shēn',  # 𢑚
# 0x2245B: '',  # 𢑛
# 0x2245C: '',  # 𢑜
0x2245D: 'dān',  # 𢑝
0x2245E: 'yì',  # 𢑞
0x2245F: 'wǔ',  # 𢑟
0x22460: 'tuó',  # 𢑠
# 0x22461: '',  # 𢑡
0x22462: 'hū',  # 𢑢
# 0x22463: '',  # 𢑣
# 0x22464: '',  # 𢑤
# 0x22465: '',  # 𢑥
# 0x22466: '',  # 𢑦
0x22467: 'xī',  # 𢑧
# 0x22468: '',  # 𢑨
# 0x22469: '',  # 𢑩
# 0x2246A: '',  # 𢑪
# 0x2246B: '',  # 𢑫
0x2246C: 'lái',  # 𢑬
0x2246D: 'wèi',  # 𢑭
0x2246E: 'fēi',  # 𢑮
# 0x2246F: '',  # 𢑯
# 0x22470: '',  # 𢑰
0x22471: 'yí',  # 𢑱
# 0x22472: '',  # 𢑲
# 0x22473: '',  # 𢑳
# 0x22474: '',  # 𢑴
# 0x22475: '',  # 𢑵
# 0x22476: '',  # 𢑶
# 0x22477: '',  # 𢑷
# 0x22478: '',  # 𢑸
0x22479: 'hú',  # 𢑹
# 0x2247A: '',  # 𢑺
# 0x2247B: '',  # 𢑻
# 0x2247C: '',  # 𢑼
# 0x2247D: '',  # 𢑽
# 0x2247E: '',  # 𢑾
# 0x2247F: '',  # 𢑿
# 0x22480: '',  # 𢒀
# 0x22481: '',  # 𢒁
# 0x22482: '',  # 𢒂
# 0x22483: '',  # 𢒃
# 0x22484: '',  # 𢒄
# 0x22485: '',  # 𢒅
0x22486: 'xiān',  # 𢒆
# 0x22487: '',  # 𢒇
# 0x22488: '',  # 𢒈
0x22489: 'shǎn',  # 𢒉
# 0x2248A: '',  # 𢒊
# 0x2248B: '',  # 𢒋
# 0x2248C: '',  # 𢒌
0x2248D: 'fèi',  # 𢒍
# 0x2248E: '',  # 𢒎
# 0x2248F: '',  # 𢒏
0x22490: 'cuò',  # 𢒐
# 0x22491: '',  # 𢒑
0x22492: 'fú',  # 𢒒
# 0x22493: '',  # 𢒓
0x22494: 'chù',  # 𢒔
# 0x22495: '',  # 𢒕
# 0x22496: '',  # 𢒖
# 0x22497: '',  # 𢒗
# 0x22498: '',  # 𢒘
# 0x22499: '',  # 𢒙
# 0x2249A: '',  # 𢒚
# 0x2249B: '',  # 𢒛
# 0x2249C: '',  # 𢒜
0x2249D: 'diū',  # 𢒝
0x2249E: 'làn',  # 𢒞
# 0x2249F: '',  # 𢒟
# 0x224A0: '',  # 𢒠
# 0x224A1: '',  # 𢒡
# 0x224A2: '',  # 𢒢
# 0x224A3: '',  # 𢒣
# 0x224A4: '',  # 𢒤
# 0x224A5: '',  # 𢒥
# 0x224A6: '',  # 𢒦
# 0x224A7: '',  # 𢒧
# 0x224A8: '',  # 𢒨
0x224A9: 'xǐ',  # 𢒩
# 0x224AA: '',  # 𢒪
0x224AB: 'xún',  # 𢒫
# 0x224AC: '',  # 𢒬
# 0x224AD: '',  # 𢒭
# 0x224AE: '',  # 𢒮
0x224AF: 'biāo',  # 𢒯
0x224B0: 'yù',  # 𢒰
0x224B1: 'suì',  # 𢒱
0x224B2: 'xǐ',  # 𢒲
# 0x224B3: '',  # 𢒳
# 0x224B4: '',  # 𢒴
# 0x224B5: '',  # 𢒵
# 0x224B6: '',  # 𢒶
0x224B7: 'póu',  # 𢒷
# 0x224B8: '',  # 𢒸
# 0x224B9: '',  # 𢒹
# 0x224BA: '',  # 𢒺
# 0x224BB: '',  # 𢒻
# 0x224BC: '',  # 𢒼
# 0x224BD: '',  # 𢒽
0x224BE: 'jiào',  # 𢒾
# 0x224BF: '',  # 𢒿
0x224C0: 'yì',  # 𢓀
# 0x224C1: '',  # 𢓁
# 0x224C2: '',  # 𢓂
0x224C3: 'wán',  # 𢓃
0x224C4: 'jǐ',  # 𢓄
# 0x224C5: '',  # 𢓅
0x224C6: 'wán',  # 𢓆
0x224C7: 'tuì,nà',  # 𢓇
0x224C8: 'xùn',  # 𢓈
# 0x224C9: '',  # 𢓉
# 0x224CA: '',  # 𢓊
0x224CB: 'àng',  # 𢓋
# 0x224CC: '',  # 𢓌
0x224CD: 'tiān',  # 𢓍
0x224CE: 'chí',  # 𢓎
# 0x224CF: '',  # 𢓏
# 0x224D0: '',  # 𢓐
# 0x224D1: '',  # 𢓑
0x224D2: 'rán',  # 𢓒
# 0x224D3: '',  # 𢓓
0x224D4: 'sà',  # 𢓔
0x224D5: 'yín',  # 𢓕
0x224D6: 'pī',  # 𢓖
0x224D7: 'cǐ',  # 𢓗
0x224D8: 'tóng,tāo',  # 𢓘
0x224D9: 'yǐn',  # 𢓙
# 0x224DA: '',  # 𢓚
# 0x224DB: '',  # 𢓛
0x224DC: 'gé',  # 𢓜
0x224DD: 'tiāo',  # 𢓝
0x224DE: 'zhēng',  # 𢓞
0x224DF: 'zhòu',  # 𢓟
# 0x224E0: '',  # 𢓠
0x224E1: 'yí,tí',  # 𢓡
0x224E2: 'kuà',  # 𢓢
0x224E3: 'sōng',  # 𢓣
# 0x224E4: '',  # 𢓤
# 0x224E5: '',  # 𢓥
# 0x224E6: '',  # 𢓦
0x224E7: 'dì',  # 𢓧
# 0x224E8: '',  # 𢓨
# 0x224E9: '',  # 𢓩
# 0x224EA: '',  # 𢓪
# 0x224EB: '',  # 𢓫
0x224EC: 'xié',  # 𢓬
# 0x224ED: '',  # 𢓭
0x224EE: 'xiāo',  # 𢓮
0x224EF: 'guàng,wǎng',  # 𢓯
0x224F0: 'tuǒ',  # 𢓰
0x224F1: 'fēng,fèng',  # 𢓱
0x224F2: 'wú,hú',  # 𢓲
# 0x224F3: '',  # 𢓳
0x224F4: 'tuì',  # 𢓴
0x224F5: 'xiù',  # 𢓵
# 0x224F6: '',  # 𢓶
# 0x224F7: '',  # 𢓷
# 0x224F8: '',  # 𢓸
# 0x224F9: '',  # 𢓹
# 0x224FA: '',  # 𢓺
# 0x224FB: '',  # 𢓻
# 0x224FC: '',  # 𢓼
# 0x224FD: '',  # 𢓽
# 0x224FE: '',  # 𢓾
0x224FF: 'yóu',  # 𢓿
# 0x22500: '',  # 𢔀
0x22501: 'líng',  # 𢔁
0x22502: 'yàn',  # 𢔂
# 0x22503: '',  # 𢔃
# 0x22504: '',  # 𢔄
0x22505: 'dōng',  # 𢔅
0x22506: 'qì',  # 𢔆
0x22507: 'táo',  # 𢔇
0x22508: 'hán',  # 𢔈
# 0x22509: '',  # 𢔉
0x2250A: 'chí',  # 𢔊
0x2250B: 'sōng',  # 𢔋
# 0x2250C: '',  # 𢔌
# 0x2250D: '',  # 𢔍
# 0x2250E: '',  # 𢔎
# 0x2250F: '',  # 𢔏
# 0x22510: '',  # 𢔐
0x22511: 'quǎn',  # 𢔑
# 0x22512: '',  # 𢔒
# 0x22513: '',  # 𢔓
0x22514: 'hàn,jí',  # 𢔔
# 0x22515: '',  # 𢔕
# 0x22516: '',  # 𢔖
# 0x22517: '',  # 𢔗
# 0x22518: '',  # 𢔘
# 0x22519: '',  # 𢔙
# 0x2251A: '',  # 𢔚
# 0x2251B: '',  # 𢔛
# 0x2251C: '',  # 𢔜
# 0x2251D: '',  # 𢔝
# 0x2251E: '',  # 𢔞
0x2251F: 'rǒu,niǔ',  # 𢔟
0x22520: 'qì',  # 𢔠
0x22521: 'kāi',  # 𢔡
0x22522: 'yú',  # 𢔢
0x22523: 'chā,shà',  # 𢔣
0x22524: 'chèng',  # 𢔤
0x22525: 'yù',  # 𢔥
# 0x22526: '',  # 𢔦
0x22527: 'bìng',  # 𢔧
# 0x22528: '',  # 𢔨
0x22529: 'cōng,sǒng',  # 𢔩
0x2252A: 'zhū',  # 𢔪
# 0x2252B: '',  # 𢔫
0x2252C: 'yù',  # 𢔬
# 0x2252D: '',  # 𢔭
# 0x2252E: '',  # 𢔮
0x2252F: 'là',  # 𢔯
# 0x22530: '',  # 𢔰
0x22531: 'jué,què',  # 𢔱
0x22532: 'liù',  # 𢔲
0x22533: 'sāo',  # 𢔳
0x22534: 'yù',  # 𢔴
# 0x22535: '',  # 𢔵
# 0x22536: '',  # 𢔶
# 0x22537: '',  # 𢔷
# 0x22538: '',  # 𢔸
# 0x22539: '',  # 𢔹
# 0x2253A: '',  # 𢔺
# 0x2253B: '',  # 𢔻
# 0x2253C: '',  # 𢔼
# 0x2253D: '',  # 𢔽
# 0x2253E: '',  # 𢔾
# 0x2253F: '',  # 𢔿
# 0x22540: '',  # 𢕀
# 0x22541: '',  # 𢕁
# 0x22542: '',  # 𢕂
# 0x22543: '',  # 𢕃
# 0x22544: '',  # 𢕄
0x22545: 'shuài',  # 𢕅
# 0x22546: '',  # 𢕆
# 0x22547: '',  # 𢕇
0x22548: 'sǒng',  # 𢕈
# 0x22549: '',  # 𢕉
# 0x2254A: '',  # 𢕊
0x2254B: 'yuàn',  # 𢕋
# 0x2254C: '',  # 𢕌
# 0x2254D: '',  # 𢕍
0x2254E: 'zhāng',  # 𢕎
# 0x2254F: '',  # 𢕏
# 0x22550: '',  # 𢕐
0x22551: 'shuài',  # 𢕑
# 0x22552: '',  # 𢕒
0x22553: 'chǔ',  # 𢕓
0x22554: 'zhāng,zhàng',  # 𢕔
0x22555: 'sǎn,sàn',  # 𢕕
0x22556: 'xiān',  # 𢕖
# 0x22557: '',  # 𢕗
0x22558: 'cuī',  # 𢕘
0x22559: 'měng',  # 𢕙
0x2255A: 'dí',  # 𢕚
# 0x2255B: '',  # 𢕛
# 0x2255C: '',  # 𢕜
# 0x2255D: '',  # 𢕝
0x2255E: 'zhì',  # 𢕞
0x2255F: 'ào',  # 𢕟
# 0x22560: '',  # 𢕠
# 0x22561: '',  # 𢕡
# 0x22562: '',  # 𢕢
# 0x22563: '',  # 𢕣
# 0x22564: '',  # 𢕤
# 0x22565: '',  # 𢕥
0x22566: 'xiū',  # 𢕦
# 0x22567: '',  # 𢕧
0x22568: 'pián',  # 𢕨
# 0x22569: '',  # 𢕩
0x2256A: 'jiào',  # 𢕪
0x2256B: 'kuǎn',  # 𢕫
0x2256C: 'sà',  # 𢕬
0x2256D: 'xiàn',  # 𢕭
0x2256E: 'zhà',  # 𢕮
0x2256F: 'diàn',  # 𢕯
# 0x22570: '',  # 𢕰
# 0x22571: '',  # 𢕱
# 0x22572: '',  # 𢕲
# 0x22573: '',  # 𢕳
# 0x22574: '',  # 𢕴
# 0x22575: '',  # 𢕵
# 0x22576: '',  # 𢕶
0x22577: 'yí',  # 𢕷
# 0x22578: '',  # 𢕸
# 0x22579: '',  # 𢕹
0x2257A: 'huì',  # 𢕺
0x2257B: 'shàn',  # 𢕻
# 0x2257C: '',  # 𢕼
# 0x2257D: '',  # 𢕽
# 0x2257E: '',  # 𢕾
# 0x2257F: '',  # 𢕿
# 0x22580: '',  # 𢖀
# 0x22581: '',  # 𢖁
# 0x22582: '',  # 𢖂
# 0x22583: '',  # 𢖃
0x22584: 'chóng',  # 𢖄
0x22585: 'yí',  # 𢖅
0x22586: 'xiè',  # 𢖆
0x22587: 'zhì',  # 𢖇
0x22588: 'tiào',  # 𢖈
# 0x22589: '',  # 𢖉
0x2258A: 'pīng',  # 𢖊
0x2258B: 'xián',  # 𢖋
# 0x2258C: '',  # 𢖌
# 0x2258D: '',  # 𢖍
0x2258E: 'xiān',  # 𢖎
0x2258F: 'sù',  # 𢖏
# 0x22590: '',  # 𢖐
0x22591: 'cuán',  # 𢖑
# 0x22592: '',  # 𢖒
# 0x22593: '',  # 𢖓
# 0x22594: '',  # 𢖔
# 0x22595: '',  # 𢖕
# 0x22596: '',  # 𢖖
0x22597: 'sǒng',  # 𢖗
# 0x22598: '',  # 𢖘
# 0x22599: '',  # 𢖙
# 0x2259A: '',  # 𢖚
0x2259B: 'hēi',  # 𢖛
# 0x2259C: '',  # 𢖜
0x2259D: 'xiàn',  # 𢖝
# 0x2259E: '',  # 𢖞
0x2259F: 'yóu',  # 𢖟
# 0x225A0: '',  # 𢖠
0x225A1: 'yù',  # 𢖡
# 0x225A2: '',  # 𢖢
# 0x225A3: '',  # 𢖣
0x225A4: 'tái',  # 𢖤
# 0x225A5: '',  # 𢖥
0x225A6: 'jué',  # 𢖦
0x225A7: 'nàng',  # 𢖧
# 0x225A8: '',  # 𢖨
0x225A9: 'diān',  # 𢖩
# 0x225AA: '',  # 𢖪
0x225AB: 'yì',  # 𢖫
0x225AC: 'bì',  # 𢖬
# 0x225AD: '',  # 𢖭
# 0x225AE: '',  # 𢖮
# 0x225AF: '',  # 𢖯
# 0x225B0: '',  # 𢖰
# 0x225B1: '',  # 𢖱
0x225B2: 'chà',  # 𢖲
0x225B3: 'xū',  # 𢖳
0x225B4: 'yì',  # 𢖴
0x225B5: 'rù',  # 𢖵
# 0x225B6: '',  # 𢖶
0x225B7: 'gōng',  # 𢖷
# 0x225B8: '',  # 𢖸
# 0x225B9: '',  # 𢖹
0x225BA: 'yì',  # 𢖺
0x225BB: 'ài',  # 𢖻
0x225BC: 'tè',  # 𢖼
0x225BD: 'zhì',  # 𢖽
# 0x225BE: '',  # 𢖾
0x225BF: 'zhì',  # 𢖿
0x225C0: 'xīn',  # 𢗀
# 0x225C1: '',  # 𢗁
0x225C2: 'jì',  # 𢗂
# 0x225C3: '',  # 𢗃
0x225C4: 'xià',  # 𢗄
# 0x225C5: '',  # 𢗅
# 0x225C6: '',  # 𢗆
# 0x225C7: '',  # 𢗇
0x225C8: 'zhāo',  # 𢗈
0x225C9: 'nè',  # 𢗉
0x225CA: 'xiè,jiá',  # 𢗊
# 0x225CB: '',  # 𢗋
# 0x225CC: '',  # 𢗌
# 0x225CD: '',  # 𢗍
0x225CE: 'yì',  # 𢗎
# 0x225CF: '',  # 𢗏
# 0x225D0: '',  # 𢗐
# 0x225D1: '',  # 𢗑
# 0x225D2: '',  # 𢗒
# 0x225D3: '',  # 𢗓
# 0x225D4: '',  # 𢗔
# 0x225D5: '',  # 𢗕
# 0x225D6: '',  # 𢗖
# 0x225D7: '',  # 𢗗
# 0x225D8: '',  # 𢗘
# 0x225D9: '',  # 𢗙
# 0x225DA: '',  # 𢗚
# 0x225DB: '',  # 𢗛
# 0x225DC: '',  # 𢗜
0x225DD: 'dì',  # 𢗝
# 0x225DE: '',  # 𢗞
# 0x225DF: '',  # 𢗟
# 0x225E0: '',  # 𢗠
# 0x225E1: '',  # 𢗡
# 0x225E2: '',  # 𢗢
# 0x225E3: '',  # 𢗣
# 0x225E4: '',  # 𢗤
# 0x225E5: '',  # 𢗥
# 0x225E6: '',  # 𢗦
# 0x225E7: '',  # 𢗧
# 0x225E8: '',  # 𢗨
# 0x225E9: '',  # 𢗩
# 0x225EA: '',  # 𢗪
0x225EB: 'fǔ',  # 𢗫
# 0x225EC: '',  # 𢗬
0x225ED: 'shè',  # 𢗭
# 0x225EE: '',  # 𢗮
0x225EF: 'yuán',  # 𢗯
0x225F0: 'fǎn',  # 𢗰
# 0x225F1: '',  # 𢗱
0x225F2: 'fū',  # 𢗲
0x225F3: 'wù',  # 𢗳
0x225F4: 'xī',  # 𢗴
0x225F5: 'hǒng',  # 𢗵
# 0x225F6: '',  # 𢗶
# 0x225F7: '',  # 𢗷
# 0x225F8: '',  # 𢗸
0x225F9: 'jì',  # 𢗹
0x225FA: 'chàng',  # 𢗺
# 0x225FB: '',  # 𢗻
# 0x225FC: '',  # 𢗼
# 0x225FD: '',  # 𢗽
# 0x225FE: '',  # 𢗾
0x225FF: 'mò',  # 𢗿
0x22600: 'pèi',  # 𢘀
0x22601: 'xiān',  # 𢘁
# 0x22602: '',  # 𢘂
0x22603: 'mú,wǔ',  # 𢘃
0x22604: 'qiú',  # 𢘄
0x22605: 'mào,róu',  # 𢘅
# 0x22606: '',  # 𢘆
0x22607: 'dá,dàn',  # 𢘇
# 0x22608: '',  # 𢘈
0x22609: 'xiá',  # 𢘉
0x2260A: 'shēn',  # 𢘊
0x2260B: 'tè',  # 𢘋
0x2260C: 'hóng',  # 𢘌
0x2260D: 'bì,fú',  # 𢘍
# 0x2260E: '',  # 𢘎
# 0x2260F: '',  # 𢘏
# 0x22610: '',  # 𢘐
# 0x22611: '',  # 𢘑
# 0x22612: '',  # 𢘒
# 0x22613: '',  # 𢘓
# 0x22614: '',  # 𢘔
# 0x22615: '',  # 𢘕
# 0x22616: '',  # 𢘖
# 0x22617: '',  # 𢘗
# 0x22618: '',  # 𢘘
# 0x22619: '',  # 𢘙
# 0x2261A: '',  # 𢘚
# 0x2261B: '',  # 𢘛
# 0x2261C: '',  # 𢘜
# 0x2261D: '',  # 𢘝
# 0x2261E: '',  # 𢘞
0x2261F: 'qiáo',  # 𢘟
# 0x22620: '',  # 𢘠
# 0x22621: '',  # 𢘡
# 0x22622: '',  # 𢘢
# 0x22623: '',  # 𢘣
# 0x22624: '',  # 𢘤
0x22625: 'shì',  # 𢘥
# 0x22626: '',  # 𢘦
0x22627: 'ruǎn',  # 𢘧
# 0x22628: '',  # 𢘨
# 0x22629: '',  # 𢘩
# 0x2262A: '',  # 𢘪
0x2262B: 'zhèng',  # 𢘫
# 0x2262C: '',  # 𢘬
# 0x2262D: '',  # 𢘭
# 0x2262E: '',  # 𢘮
# 0x2262F: '',  # 𢘯
# 0x22630: '',  # 𢘰
# 0x22631: '',  # 𢘱
# 0x22632: '',  # 𢘲
# 0x22633: '',  # 𢘳
# 0x22634: '',  # 𢘴
# 0x22635: '',  # 𢘵
# 0x22636: '',  # 𢘶
# 0x22637: '',  # 𢘷
0x22638: 'jiàng',  # 𢘸
0x22639: 'chā',  # 𢘹
0x2263A: 'mǐ,mí',  # 𢘺
# 0x2263B: '',  # 𢘻
# 0x2263C: '',  # 𢘼
0x2263D: 'yì',  # 𢘽
# 0x2263E: '',  # 𢘾
0x2263F: 'suō',  # 𢘿
# 0x22640: '',  # 𢙀
0x22641: 'wù',  # 𢙁
0x22642: 'xuān',  # 𢙂
# 0x22643: '',  # 𢙃
# 0x22644: '',  # 𢙄
0x22645: 'xí',  # 𢙅
# 0x22646: '',  # 𢙆
0x22647: 'yǐ',  # 𢙇
# 0x22648: '',  # 𢙈
0x22649: 'nǎo',  # 𢙉
# 0x2264A: '',  # 𢙊
# 0x2264B: '',  # 𢙋
# 0x2264C: '',  # 𢙌
# 0x2264D: '',  # 𢙍
# 0x2264E: '',  # 𢙎
# 0x2264F: '',  # 𢙏
0x22650: 'náo',  # 𢙐
# 0x22651: '',  # 𢙑
# 0x22652: '',  # 𢙒
# 0x22653: '',  # 𢙓
# 0x22654: '',  # 𢙔
# 0x22655: '',  # 𢙕
# 0x22656: '',  # 𢙖
# 0x22657: '',  # 𢙗
# 0x22658: '',  # 𢙘
# 0x22659: '',  # 𢙙
# 0x2265A: '',  # 𢙚
# 0x2265B: '',  # 𢙛
# 0x2265C: '',  # 𢙜
# 0x2265D: '',  # 𢙝
# 0x2265E: '',  # 𢙞
# 0x2265F: '',  # 𢙟
0x22660: 'yín',  # 𢙠
# 0x22661: '',  # 𢙡
0x22662: 'kǒng',  # 𢙢
# 0x22663: '',  # 𢙣
# 0x22664: '',  # 𢙤
# 0x22665: '',  # 𢙥
# 0x22666: '',  # 𢙦
0x22667: 'piàn',  # 𢙧
# 0x22668: '',  # 𢙨
# 0x22669: '',  # 𢙩
# 0x2266A: '',  # 𢙪
# 0x2266B: '',  # 𢙫
# 0x2266C: '',  # 𢙬
# 0x2266D: '',  # 𢙭
0x2266E: 'kàn',  # 𢙮
# 0x2266F: '',  # 𢙯
# 0x22670: '',  # 𢙰
0x22671: 'lòng',  # 𢙱
0x22672: 'lǚ',  # 𢙲
0x22673: 'zhuǎng',  # 𢙳
0x22674: 'ài',  # 𢙴
# 0x22675: '',  # 𢙵
# 0x22676: '',  # 𢙶
# 0x22677: '',  # 𢙷
# 0x22678: '',  # 𢙸
# 0x22679: '',  # 𢙹
0x2267A: 'zhì',  # 𢙺
# 0x2267B: '',  # 𢙻
0x2267C: 'xìng',  # 𢙼
# 0x2267D: '',  # 𢙽
0x2267E: 'gěng',  # 𢙾
0x2267F: 'jìn',  # 𢙿
0x22680: 'xiàn',  # 𢚀
0x22681: 'jì',  # 𢚁
0x22682: 'cuò',  # 𢚂
# 0x22683: '',  # 𢚃
0x22684: 'láo',  # 𢚄
0x22685: 'fěn',  # 𢚅
0x22686: 'jù',  # 𢚆
# 0x22687: '',  # 𢚇
# 0x22688: '',  # 𢚈
# 0x22689: '',  # 𢚉
# 0x2268A: '',  # 𢚊
0x2268B: 'miào',  # 𢚋
0x2268C: 'xiá',  # 𢚌
