# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
0x2A9D8: 'jù,lóu',  # 𪧘
# 0x2A9D9: '',  # 𪧙
# 0x2A9DA: '',  # 𪧚
# 0x2A9DB: '',  # 𪧛
# 0x2A9DC: '',  # 𪧜
0x2A9DD: 'mì',  # 𪧝
# 0x2A9DE: '',  # 𪧞
# 0x2A9DF: '',  # 𪧟
# 0x2A9E0: '',  # 𪧠
# 0x2A9E1: '',  # 𪧡
# 0x2A9E2: '',  # 𪧢
# 0x2A9E3: '',  # 𪧣
# 0x2A9E4: '',  # 𪧤
0x2A9E5: 'fú',  # 𪧥
# 0x2A9E6: '',  # 𪧦
0x2A9E7: 'shì',  # 𪧧
# 0x2A9E8: '',  # 𪧨
# 0x2A9E9: '',  # 𪧩
# 0x2A9EA: '',  # 𪧪
# 0x2A9EB: '',  # 𪧫
0x2A9EC: 'táo',  # 𪧬
0x2A9ED: 'qīn',  # 𪧭
# 0x2A9EE: '',  # 𪧮
# 0x2A9EF: '',  # 𪧯
# 0x2A9F0: '',  # 𪧰
# 0x2A9F1: '',  # 𪧱
# 0x2A9F2: '',  # 𪧲
0x2A9F3: 'lài',  # 𪧳
# 0x2A9F4: '',  # 𪧴
# 0x2A9F5: '',  # 𪧵
0x2A9F6: 'lán',  # 𪧶
# 0x2A9F7: '',  # 𪧷
# 0x2A9F8: '',  # 𪧸
# 0x2A9F9: '',  # 𪧹
# 0x2A9FA: '',  # 𪧺
# 0x2A9FB: '',  # 𪧻
# 0x2A9FC: '',  # 𪧼
# 0x2A9FD: '',  # 𪧽
# 0x2A9FE: '',  # 𪧾
# 0x2A9FF: '',  # 𪧿
# 0x2AA00: '',  # 𪨀
# 0x2AA01: '',  # 𪨁
# 0x2AA02: '',  # 𪨂
# 0x2AA03: '',  # 𪨃
# 0x2AA04: '',  # 𪨄
# 0x2AA05: '',  # 𪨅
# 0x2AA06: '',  # 𪨆
# 0x2AA07: '',  # 𪨇
# 0x2AA08: '',  # 𪨈
# 0x2AA09: '',  # 𪨉
0x2AA0A: 'sóng',  # 𪨊
0x2AA0B: 'tǐng',  # 𪨋
# 0x2AA0C: '',  # 𪨌
0x2AA0D: 'yī',  # 𪨍
# 0x2AA0E: '',  # 𪨎
# 0x2AA0F: '',  # 𪨏
# 0x2AA10: '',  # 𪨐
# 0x2AA11: '',  # 𪨑
# 0x2AA12: '',  # 𪨒
# 0x2AA13: '',  # 𪨓
# 0x2AA14: '',  # 𪨔
# 0x2AA15: '',  # 𪨕
# 0x2AA16: '',  # 𪨖
# 0x2AA17: '',  # 𪨗
0x2AA18: 'zhēng',  # 𪨘
# 0x2AA19: '',  # 𪨙
# 0x2AA1A: '',  # 𪨚
# 0x2AA1B: '',  # 𪨛
# 0x2AA1C: '',  # 𪨜
# 0x2AA1D: '',  # 𪨝
# 0x2AA1E: '',  # 𪨞
# 0x2AA1F: '',  # 𪨟
# 0x2AA20: '',  # 𪨠
# 0x2AA21: '',  # 𪨡
# 0x2AA22: '',  # 𪨢
# 0x2AA23: '',  # 𪨣
# 0x2AA24: '',  # 𪨤
# 0x2AA25: '',  # 𪨥
# 0x2AA26: '',  # 𪨦
# 0x2AA27: '',  # 𪨧
# 0x2AA28: '',  # 𪨨
# 0x2AA29: '',  # 𪨩
# 0x2AA2A: '',  # 𪨪
# 0x2AA2B: '',  # 𪨫
# 0x2AA2C: '',  # 𪨬
# 0x2AA2D: '',  # 𪨭
# 0x2AA2E: '',  # 𪨮
# 0x2AA2F: '',  # 𪨯
# 0x2AA30: '',  # 𪨰
# 0x2AA31: '',  # 𪨱
# 0x2AA32: '',  # 𪨲
# 0x2AA33: '',  # 𪨳
# 0x2AA34: '',  # 𪨴
# 0x2AA35: '',  # 𪨵
# 0x2AA36: '',  # 𪨶
# 0x2AA37: '',  # 𪨷
# 0x2AA38: '',  # 𪨸
# 0x2AA39: '',  # 𪨹
# 0x2AA3A: '',  # 𪨺
# 0x2AA3B: '',  # 𪨻
# 0x2AA3C: '',  # 𪨼
# 0x2AA3D: '',  # 𪨽
# 0x2AA3E: '',  # 𪨾
# 0x2AA3F: '',  # 𪨿
# 0x2AA40: '',  # 𪩀
# 0x2AA41: '',  # 𪩁
# 0x2AA42: '',  # 𪩂
# 0x2AA43: '',  # 𪩃
# 0x2AA44: '',  # 𪩄
# 0x2AA45: '',  # 𪩅
# 0x2AA46: '',  # 𪩆
# 0x2AA47: '',  # 𪩇
# 0x2AA48: '',  # 𪩈
# 0x2AA49: '',  # 𪩉
# 0x2AA4A: '',  # 𪩊
# 0x2AA4B: '',  # 𪩋
# 0x2AA4C: '',  # 𪩌
# 0x2AA4D: '',  # 𪩍
# 0x2AA4E: '',  # 𪩎
# 0x2AA4F: '',  # 𪩏
# 0x2AA50: '',  # 𪩐
# 0x2AA51: '',  # 𪩑
# 0x2AA52: '',  # 𪩒
# 0x2AA53: '',  # 𪩓
# 0x2AA54: '',  # 𪩔
# 0x2AA55: '',  # 𪩕
# 0x2AA56: '',  # 𪩖
# 0x2AA57: '',  # 𪩗
# 0x2AA58: '',  # 𪩘
# 0x2AA59: '',  # 𪩙
# 0x2AA5A: '',  # 𪩚
# 0x2AA5B: '',  # 𪩛
# 0x2AA5C: '',  # 𪩜
# 0x2AA5D: '',  # 𪩝
# 0x2AA5E: '',  # 𪩞
# 0x2AA5F: '',  # 𪩟
# 0x2AA60: '',  # 𪩠
# 0x2AA61: '',  # 𪩡
# 0x2AA62: '',  # 𪩢
# 0x2AA63: '',  # 𪩣
# 0x2AA64: '',  # 𪩤
# 0x2AA65: '',  # 𪩥
# 0x2AA66: '',  # 𪩦
# 0x2AA67: '',  # 𪩧
# 0x2AA68: '',  # 𪩨
# 0x2AA69: '',  # 𪩩
# 0x2AA6A: '',  # 𪩪
# 0x2AA6B: '',  # 𪩫
# 0x2AA6C: '',  # 𪩬
# 0x2AA6D: '',  # 𪩭
# 0x2AA6E: '',  # 𪩮
# 0x2AA6F: '',  # 𪩯
# 0x2AA70: '',  # 𪩰
# 0x2AA71: '',  # 𪩱
# 0x2AA72: '',  # 𪩲
# 0x2AA73: '',  # 𪩳
# 0x2AA74: '',  # 𪩴
# 0x2AA75: '',  # 𪩵
# 0x2AA76: '',  # 𪩶
# 0x2AA77: '',  # 𪩷
# 0x2AA78: '',  # 𪩸
# 0x2AA79: '',  # 𪩹
# 0x2AA7A: '',  # 𪩺
# 0x2AA7B: '',  # 𪩻
# 0x2AA7C: '',  # 𪩼
# 0x2AA7D: '',  # 𪩽
# 0x2AA7E: '',  # 𪩾
# 0x2AA7F: '',  # 𪩿
# 0x2AA80: '',  # 𪪀
# 0x2AA81: '',  # 𪪁
# 0x2AA82: '',  # 𪪂
# 0x2AA83: '',  # 𪪃
# 0x2AA84: '',  # 𪪄
# 0x2AA85: '',  # 𪪅
# 0x2AA86: '',  # 𪪆
# 0x2AA87: '',  # 𪪇
# 0x2AA88: '',  # 𪪈
# 0x2AA89: '',  # 𪪉
# 0x2AA8A: '',  # 𪪊
0x2AA8B: 'zāi',  # 𪪋
# 0x2AA8C: '',  # 𪪌
# 0x2AA8D: '',  # 𪪍
# 0x2AA8E: '',  # 𪪎
# 0x2AA8F: '',  # 𪪏
# 0x2AA90: '',  # 𪪐
# 0x2AA91: '',  # 𪪑
# 0x2AA92: '',  # 𪪒
# 0x2AA93: '',  # 𪪓
# 0x2AA94: '',  # 𪪔
0x2AA95: 'qū',  # 𪪕
# 0x2AA96: '',  # 𪪖
# 0x2AA97: '',  # 𪪗
# 0x2AA98: '',  # 𪪘
# 0x2AA99: '',  # 𪪙
0x2AA9A: 'tīng',  # 𪪚
# 0x2AA9B: '',  # 𪪛
# 0x2AA9C: '',  # 𪪜
# 0x2AA9D: '',  # 𪪝
# 0x2AA9E: '',  # 𪪞
# 0x2AA9F: '',  # 𪪟
# 0x2AAA0: '',  # 𪪠
# 0x2AAA1: '',  # 𪪡
# 0x2AAA2: '',  # 𪪢
# 0x2AAA3: '',  # 𪪣
# 0x2AAA4: '',  # 𪪤
# 0x2AAA5: '',  # 𪪥
# 0x2AAA6: '',  # 𪪦
# 0x2AAA7: '',  # 𪪧
0x2AAA8: 'lǐn',  # 𪪨
# 0x2AAA9: '',  # 𪪩
# 0x2AAAA: '',  # 𪪪
# 0x2AAAB: '',  # 𪪫
# 0x2AAAC: '',  # 𪪬
# 0x2AAAD: '',  # 𪪭
# 0x2AAAE: '',  # 𪪮
# 0x2AAAF: '',  # 𪪯
# 0x2AAB0: '',  # 𪪰
# 0x2AAB1: '',  # 𪪱
# 0x2AAB2: '',  # 𪪲
# 0x2AAB3: '',  # 𪪳
# 0x2AAB4: '',  # 𪪴
# 0x2AAB5: '',  # 𪪵
0x2AAB6: 'dì',  # 𪪶
# 0x2AAB7: '',  # 𪪷
0x2AAB8: 'zhèn',  # 𪪸
0x2AAB9: 'xūn',  # 𪪹
0x2AABA: 'qiáng',  # 𪪺
# 0x2AABB: '',  # 𪪻
# 0x2AABC: '',  # 𪪼
# 0x2AABD: '',  # 𪪽
# 0x2AABE: '',  # 𪪾
# 0x2AABF: '',  # 𪪿
# 0x2AAC0: '',  # 𪫀
# 0x2AAC1: '',  # 𪫁
0x2AAC2: 'yín',  # 𪫂
# 0x2AAC3: '',  # 𪫃
# 0x2AAC4: '',  # 𪫄
0x2AAC5: 'yú',  # 𪫅
# 0x2AAC6: '',  # 𪫆
# 0x2AAC7: '',  # 𪫇
# 0x2AAC8: '',  # 𪫈
# 0x2AAC9: '',  # 𪫉
# 0x2AACA: '',  # 𪫊
# 0x2AACB: '',  # 𪫋
# 0x2AACC: '',  # 𪫌
# 0x2AACD: '',  # 𪫍
0x2AACE: 'kòu',  # 𪫎
# 0x2AACF: '',  # 𪫏
0x2AAD0: 'yì',  # 𪫐
# 0x2AAD1: '',  # 𪫑
# 0x2AAD2: '',  # 𪫒
# 0x2AAD3: '',  # 𪫓
# 0x2AAD4: '',  # 𪫔
# 0x2AAD5: '',  # 𪫕
0x2AAD6: 'chuán',  # 𪫖
# 0x2AAD7: '',  # 𪫗
0x2AAD8: 'yán',  # 𪫘
# 0x2AAD9: '',  # 𪫙
# 0x2AADA: '',  # 𪫚
# 0x2AADB: '',  # 𪫛
# 0x2AADC: '',  # 𪫜
# 0x2AADD: '',  # 𪫝
# 0x2AADE: '',  # 𪫞
# 0x2AADF: '',  # 𪫟
0x2AAE0: 'kǒng',  # 𪫠
0x2AAE1: 'lì',  # 𪫡
# 0x2AAE2: '',  # 𪫢
# 0x2AAE3: '',  # 𪫣
# 0x2AAE4: '',  # 𪫤
0x2AAE5: 'shū',  # 𪫥
# 0x2AAE6: '',  # 𪫦
# 0x2AAE7: '',  # 𪫧
# 0x2AAE8: '',  # 𪫨
# 0x2AAE9: '',  # 𪫩
# 0x2AAEA: '',  # 𪫪
# 0x2AAEB: '',  # 𪫫
# 0x2AAEC: '',  # 𪫬
# 0x2AAED: '',  # 𪫭
# 0x2AAEE: '',  # 𪫮
# 0x2AAEF: '',  # 𪫯
0x2AAF0: 'lǜ',  # 𪫰
# 0x2AAF1: '',  # 𪫱
# 0x2AAF2: '',  # 𪫲
0x2AAF3: 'níng',  # 𪫳
# 0x2AAF4: '',  # 𪫴
# 0x2AAF5: '',  # 𪫵
# 0x2AAF6: '',  # 𪫶
# 0x2AAF7: '',  # 𪫷
# 0x2AAF8: '',  # 𪫸
# 0x2AAF9: '',  # 𪫹
# 0x2AAFA: '',  # 𪫺
# 0x2AAFB: '',  # 𪫻
# 0x2AAFC: '',  # 𪫼
# 0x2AAFD: '',  # 𪫽
# 0x2AAFE: '',  # 𪫾
# 0x2AAFF: '',  # 𪫿
# 0x2AB00: '',  # 𪬀
# 0x2AB01: '',  # 𪬁
# 0x2AB02: '',  # 𪬂
# 0x2AB03: '',  # 𪬃
# 0x2AB04: '',  # 𪬄
# 0x2AB05: '',  # 𪬅
# 0x2AB06: '',  # 𪬆
# 0x2AB07: '',  # 𪬇
# 0x2AB08: '',  # 𪬈
# 0x2AB09: '',  # 𪬉
# 0x2AB0A: '',  # 𪬊
# 0x2AB0B: '',  # 𪬋
# 0x2AB0C: '',  # 𪬌
# 0x2AB0D: '',  # 𪬍
# 0x2AB0E: '',  # 𪬎
# 0x2AB0F: '',  # 𪬏
# 0x2AB10: '',  # 𪬐
# 0x2AB11: '',  # 𪬑
# 0x2AB12: '',  # 𪬒
# 0x2AB13: '',  # 𪬓
# 0x2AB14: '',  # 𪬔
# 0x2AB15: '',  # 𪬕
# 0x2AB16: '',  # 𪬖
# 0x2AB17: '',  # 𪬗
# 0x2AB18: '',  # 𪬘
# 0x2AB19: '',  # 𪬙
0x2AB1A: 'pīn',  # 𪬚
# 0x2AB1B: '',  # 𪬛
# 0x2AB1C: '',  # 𪬜
# 0x2AB1D: '',  # 𪬝
# 0x2AB1E: '',  # 𪬞
# 0x2AB1F: '',  # 𪬟
# 0x2AB20: '',  # 𪬠
# 0x2AB21: '',  # 𪬡
# 0x2AB22: '',  # 𪬢
# 0x2AB23: '',  # 𪬣
# 0x2AB24: '',  # 𪬤
# 0x2AB25: '',  # 𪬥
# 0x2AB26: '',  # 𪬦
# 0x2AB27: '',  # 𪬧
# 0x2AB28: '',  # 𪬨
# 0x2AB29: '',  # 𪬩
# 0x2AB2A: '',  # 𪬪
# 0x2AB2B: '',  # 𪬫
# 0x2AB2C: '',  # 𪬬
# 0x2AB2D: '',  # 𪬭
# 0x2AB2E: '',  # 𪬮
# 0x2AB2F: '',  # 𪬯
# 0x2AB30: '',  # 𪬰
# 0x2AB31: '',  # 𪬱
# 0x2AB32: '',  # 𪬲
# 0x2AB33: '',  # 𪬳
# 0x2AB34: '',  # 𪬴
# 0x2AB35: '',  # 𪬵
# 0x2AB36: '',  # 𪬶
# 0x2AB37: '',  # 𪬷
# 0x2AB38: '',  # 𪬸
0x2AB39: 'tǎn',  # 𪬹
# 0x2AB3A: '',  # 𪬺
# 0x2AB3B: '',  # 𪬻
# 0x2AB3C: '',  # 𪬼
# 0x2AB3D: '',  # 𪬽
# 0x2AB3E: '',  # 𪬾
# 0x2AB3F: '',  # 𪬿
# 0x2AB40: '',  # 𪭀
# 0x2AB41: '',  # 𪭁
# 0x2AB42: '',  # 𪭂
# 0x2AB43: '',  # 𪭃
# 0x2AB44: '',  # 𪭄
# 0x2AB45: '',  # 𪭅
# 0x2AB46: '',  # 𪭆
# 0x2AB47: '',  # 𪭇
# 0x2AB48: '',  # 𪭈
# 0x2AB49: '',  # 𪭉
0x2AB4A: 'lè',  # 𪭊
0x2AB4B: 'zāi',  # 𪭋
# 0x2AB4C: '',  # 𪭌
0x2AB4D: 'gǒng',  # 𪭍
0x2AB4E: 'guǐ',  # 𪭎
# 0x2AB4F: '',  # 𪭏
# 0x2AB50: '',  # 𪭐
# 0x2AB51: '',  # 𪭑
# 0x2AB52: '',  # 𪭒
0x2AB53: 'méng',  # 𪭓
# 0x2AB54: '',  # 𪭔
# 0x2AB55: '',  # 𪭕
# 0x2AB56: '',  # 𪭖
# 0x2AB57: '',  # 𪭗
# 0x2AB58: '',  # 𪭘
# 0x2AB59: '',  # 𪭙
# 0x2AB5A: '',  # 𪭚
0x2AB5B: 'zhào',  # 𪭛
# 0x2AB5C: '',  # 𪭜
0x2AB5D: 'wěi',  # 𪭝
# 0x2AB5E: '',  # 𪭞
0x2AB5F: 'wǔ',  # 𪭟
# 0x2AB60: '',  # 𪭠
# 0x2AB61: '',  # 𪭡
0x2AB62: 'chuāng',  # 𪭢
# 0x2AB63: '',  # 𪭣
# 0x2AB64: '',  # 𪭤
0x2AB65: 'zuǒ',  # 𪭥
# 0x2AB66: '',  # 𪭦
0x2AB67: 'ér',  # 𪭧
# 0x2AB68: '',  # 𪭨
# 0x2AB69: '',  # 𪭩
0x2AB6A: 'zhā',  # 𪭪
# 0x2AB6B: '',  # 𪭫
0x2AB6C: 'bù',  # 𪭬
# 0x2AB6D: '',  # 𪭭
# 0x2AB6E: '',  # 𪭮
# 0x2AB6F: '',  # 𪭯
0x2AB70: 'yáng',  # 𪭰
# 0x2AB71: '',  # 𪭱
# 0x2AB72: '',  # 𪭲
# 0x2AB73: '',  # 𪭳
# 0x2AB74: '',  # 𪭴
0x2AB75: 'liǎng',  # 𪭵
0x2AB76: 'chuàn',  # 𪭶
# 0x2AB77: '',  # 𪭷
# 0x2AB78: '',  # 𪭸
# 0x2AB79: '',  # 𪭹
# 0x2AB7A: '',  # 𪭺
# 0x2AB7B: '',  # 𪭻
# 0x2AB7C: '',  # 𪭼
# 0x2AB7D: '',  # 𪭽
# 0x2AB7E: '',  # 𪭾
# 0x2AB7F: '',  # 𪭿
# 0x2AB80: '',  # 𪮀
# 0x2AB81: '',  # 𪮁
# 0x2AB82: '',  # 𪮂
0x2AB83: 'cán',  # 𪮃
# 0x2AB84: '',  # 𪮄
# 0x2AB85: '',  # 𪮅
# 0x2AB86: '',  # 𪮆
# 0x2AB87: '',  # 𪮇
# 0x2AB88: '',  # 𪮈
# 0x2AB89: '',  # 𪮉
# 0x2AB8A: '',  # 𪮊
# 0x2AB8B: '',  # 𪮋
# 0x2AB8C: '',  # 𪮌
# 0x2AB8D: '',  # 𪮍
# 0x2AB8E: '',  # 𪮎
# 0x2AB8F: '',  # 𪮏
# 0x2AB90: '',  # 𪮐
# 0x2AB91: '',  # 𪮑
# 0x2AB92: '',  # 𪮒
# 0x2AB93: '',  # 𪮓
# 0x2AB94: '',  # 𪮔
# 0x2AB95: '',  # 𪮕
# 0x2AB96: '',  # 𪮖
# 0x2AB97: '',  # 𪮗
# 0x2AB98: '',  # 𪮘
# 0x2AB99: '',  # 𪮙
# 0x2AB9A: '',  # 𪮚
# 0x2AB9B: '',  # 𪮛
# 0x2AB9C: '',  # 𪮜
# 0x2AB9D: '',  # 𪮝
# 0x2AB9E: '',  # 𪮞
0x2AB9F: 'diē',  # 𪮟
# 0x2ABA0: '',  # 𪮠
0x2ABA1: 'lǎng',  # 𪮡
# 0x2ABA2: '',  # 𪮢
# 0x2ABA3: '',  # 𪮣
0x2ABA4: 'bīng',  # 𪮤
# 0x2ABA5: '',  # 𪮥
# 0x2ABA6: '',  # 𪮦
# 0x2ABA7: '',  # 𪮧
# 0x2ABA8: '',  # 𪮨
# 0x2ABA9: '',  # 𪮩
0x2ABAA: 'lòu',  # 𪮪
# 0x2ABAB: '',  # 𪮫
# 0x2ABAC: '',  # 𪮬
# 0x2ABAD: '',  # 𪮭
# 0x2ABAE: '',  # 𪮮
# 0x2ABAF: '',  # 𪮯
0x2ABB0: 'mèn',  # 𪮰
# 0x2ABB1: '',  # 𪮱
# 0x2ABB2: '',  # 𪮲
0x2ABB3: 'mán',  # 𪮳
# 0x2ABB4: '',  # 𪮴
# 0x2ABB5: '',  # 𪮵
# 0x2ABB6: '',  # 𪮶
# 0x2ABB7: '',  # 𪮷
# 0x2ABB8: '',  # 𪮸
# 0x2ABB9: '',  # 𪮹
# 0x2ABBA: '',  # 𪮺
# 0x2ABBB: '',  # 𪮻
# 0x2ABBC: '',  # 𪮼
# 0x2ABBD: '',  # 𪮽
# 0x2ABBE: '',  # 𪮾
# 0x2ABBF: '',  # 𪮿
# 0x2ABC0: '',  # 𪯀
# 0x2ABC1: '',  # 𪯁
# 0x2ABC2: '',  # 𪯂
# 0x2ABC3: '',  # 𪯃
# 0x2ABC4: '',  # 𪯄
# 0x2ABC5: '',  # 𪯅
# 0x2ABC6: '',  # 𪯆
# 0x2ABC7: '',  # 𪯇
0x2ABC8: 'fú',  # 𪯈
# 0x2ABC9: '',  # 𪯉
# 0x2ABCA: '',  # 𪯊
# 0x2ABCB: '',  # 𪯋
0x2ABCC: 'chuí',  # 𪯌
0x2ABCD: 'gěng',  # 𪯍
0x2ABCE: 'tà',  # 𪯎
0x2ABCF: 'hū',  # 𪯏
0x2ABD0: 'dì',  # 𪯐
# 0x2ABD1: '',  # 𪯑
# 0x2ABD2: '',  # 𪯒
# 0x2ABD3: '',  # 𪯓
# 0x2ABD4: '',  # 𪯔
# 0x2ABD5: '',  # 𪯕
0x2ABD6: 'lù',  # 𪯖
# 0x2ABD7: '',  # 𪯗
0x2ABD8: 'zēn',  # 𪯘
0x2ABD9: 'dí',  # 𪯙
# 0x2ABDA: '',  # 𪯚
# 0x2ABDB: '',  # 𪯛
0x2ABDC: 'lǐn',  # 𪯜
# 0x2ABDD: '',  # 𪯝
# 0x2ABDE: '',  # 𪯞
# 0x2ABDF: '',  # 𪯟
# 0x2ABE0: '',  # 𪯠
# 0x2ABE1: '',  # 𪯡
0x2ABE2: 'guàn',  # 𪯢
# 0x2ABE3: '',  # 𪯣
# 0x2ABE4: '',  # 𪯤
# 0x2ABE5: '',  # 𪯥
# 0x2ABE6: '',  # 𪯦
# 0x2ABE7: '',  # 𪯧
0x2ABE8: 'chǎn',  # 𪯨
# 0x2ABE9: '',  # 𪯩
# 0x2ABEA: '',  # 𪯪
# 0x2ABEB: '',  # 𪯫
# 0x2ABEC: '',  # 𪯬
# 0x2ABED: '',  # 𪯭
# 0x2ABEE: '',  # 𪯮
# 0x2ABEF: '',  # 𪯯
# 0x2ABF0: '',  # 𪯰
0x2ABF1: 'xiān',  # 𪯱
# 0x2ABF2: '',  # 𪯲
# 0x2ABF3: '',  # 𪯳
# 0x2ABF4: '',  # 𪯴
# 0x2ABF5: '',  # 𪯵
# 0x2ABF6: '',  # 𪯶
# 0x2ABF7: '',  # 𪯷
# 0x2ABF8: '',  # 𪯸
# 0x2ABF9: '',  # 𪯹
# 0x2ABFA: '',  # 𪯺
# 0x2ABFB: '',  # 𪯻
# 0x2ABFC: '',  # 𪯼
# 0x2ABFD: '',  # 𪯽
# 0x2ABFE: '',  # 𪯾
# 0x2ABFF: '',  # 𪯿
# 0x2AC00: '',  # 𪰀
# 0x2AC01: '',  # 𪰁
# 0x2AC02: '',  # 𪰂
# 0x2AC03: '',  # 𪰃
0x2AC04: 'gàng',  # 𪰄
0x2AC05: 'xūn',  # 𪰅
# 0x2AC06: '',  # 𪰆
# 0x2AC07: '',  # 𪰇
# 0x2AC08: '',  # 𪰈
# 0x2AC09: '',  # 𪰉
# 0x2AC0A: '',  # 𪰊
# 0x2AC0B: '',  # 𪰋
# 0x2AC0C: '',  # 𪰌
0x2AC0D: 'dǒu',  # 𪰍
# 0x2AC0E: '',  # 𪰎
# 0x2AC0F: '',  # 𪰏
# 0x2AC10: '',  # 𪰐
# 0x2AC11: '',  # 𪰑
# 0x2AC12: '',  # 𪰒
# 0x2AC13: '',  # 𪰓
# 0x2AC14: '',  # 𪰔
# 0x2AC15: '',  # 𪰕
0x2AC16: 'shùn',  # 𪰖
# 0x2AC17: '',  # 𪰗
# 0x2AC18: '',  # 𪰘
# 0x2AC19: '',  # 𪰙
# 0x2AC1A: '',  # 𪰚
# 0x2AC1B: '',  # 𪰛
# 0x2AC1C: '',  # 𪰜
# 0x2AC1D: '',  # 𪰝
# 0x2AC1E: '',  # 𪰞
# 0x2AC1F: '',  # 𪰟
# 0x2AC20: '',  # 𪰠
# 0x2AC21: '',  # 𪰡
# 0x2AC22: '',  # 𪰢
# 0x2AC23: '',  # 𪰣
# 0x2AC24: '',  # 𪰤
# 0x2AC25: '',  # 𪰥
# 0x2AC26: '',  # 𪰦
# 0x2AC27: '',  # 𪰧
# 0x2AC28: '',  # 𪰨
# 0x2AC29: '',  # 𪰩
# 0x2AC2A: '',  # 𪰪
# 0x2AC2B: '',  # 𪰫
# 0x2AC2C: '',  # 𪰬
# 0x2AC2D: '',  # 𪰭
# 0x2AC2E: '',  # 𪰮
# 0x2AC2F: '',  # 𪰯
# 0x2AC30: '',  # 𪰰
# 0x2AC31: '',  # 𪰱
# 0x2AC32: '',  # 𪰲
# 0x2AC33: '',  # 𪰳
# 0x2AC34: '',  # 𪰴
# 0x2AC35: '',  # 𪰵
# 0x2AC36: '',  # 𪰶
# 0x2AC37: '',  # 𪰷
0x2AC38: 'sù',  # 𪰸
# 0x2AC39: '',  # 𪰹
# 0x2AC3A: '',  # 𪰺
# 0x2AC3B: '',  # 𪰻
# 0x2AC3C: '',  # 𪰼
# 0x2AC3D: '',  # 𪰽
# 0x2AC3E: '',  # 𪰾
# 0x2AC3F: '',  # 𪰿
# 0x2AC40: '',  # 𪱀
# 0x2AC41: '',  # 𪱁
# 0x2AC42: '',  # 𪱂
# 0x2AC43: '',  # 𪱃
# 0x2AC44: '',  # 𪱄
# 0x2AC45: '',  # 𪱅
# 0x2AC46: '',  # 𪱆
# 0x2AC47: '',  # 𪱇
# 0x2AC48: '',  # 𪱈
# 0x2AC49: '',  # 𪱉
# 0x2AC4A: '',  # 𪱊
# 0x2AC4B: '',  # 𪱋
# 0x2AC4C: '',  # 𪱌
# 0x2AC4D: '',  # 𪱍
# 0x2AC4E: '',  # 𪱎
# 0x2AC4F: '',  # 𪱏
# 0x2AC50: '',  # 𪱐
# 0x2AC51: '',  # 𪱑
# 0x2AC52: '',  # 𪱒
# 0x2AC53: '',  # 𪱓
# 0x2AC54: '',  # 𪱔
# 0x2AC55: '',  # 𪱕
0x2AC56: 'jué',  # 𪱖
# 0x2AC57: '',  # 𪱗
# 0x2AC58: '',  # 𪱘
# 0x2AC59: '',  # 𪱙
# 0x2AC5A: '',  # 𪱚
0x2AC5B: 'yǐn',  # 𪱛
# 0x2AC5C: '',  # 𪱜
# 0x2AC5D: '',  # 𪱝
0x2AC5E: 'nì',  # 𪱞
# 0x2AC5F: '',  # 𪱟
0x2AC60: 'biǎn',  # 𪱠
# 0x2AC61: '',  # 𪱡
0x2AC62: 'zuò',  # 𪱢
# 0x2AC63: '',  # 𪱣
# 0x2AC64: '',  # 𪱤
# 0x2AC65: '',  # 𪱥
# 0x2AC66: '',  # 𪱦
# 0x2AC67: '',  # 𪱧
# 0x2AC68: '',  # 𪱨
# 0x2AC69: '',  # 𪱩
0x2AC6A: 'téng',  # 𪱪
0x2AC6B: 'sì',  # 𪱫
# 0x2AC6C: '',  # 𪱬
# 0x2AC6D: '',  # 𪱭
# 0x2AC6E: '',  # 𪱮
# 0x2AC6F: '',  # 𪱯
# 0x2AC70: '',  # 𪱰
# 0x2AC71: '',  # 𪱱
# 0x2AC72: '',  # 𪱲
0x2AC73: 'hé',  # 𪱳
# 0x2AC74: '',  # 𪱴
# 0x2AC75: '',  # 𪱵
# 0x2AC76: '',  # 𪱶
# 0x2AC77: '',  # 𪱷
# 0x2AC78: '',  # 𪱸
# 0x2AC79: '',  # 𪱹
# 0x2AC7A: '',  # 𪱺
# 0x2AC7B: '',  # 𪱻
# 0x2AC7C: '',  # 𪱼
# 0x2AC7D: '',  # 𪱽
# 0x2AC7E: '',  # 𪱾
# 0x2AC7F: '',  # 𪱿
# 0x2AC80: '',  # 𪲀
# 0x2AC81: '',  # 𪲁
# 0x2AC82: '',  # 𪲂
# 0x2AC83: '',  # 𪲃
# 0x2AC84: '',  # 𪲄
# 0x2AC85: '',  # 𪲅
# 0x2AC86: '',  # 𪲆
# 0x2AC87: '',  # 𪲇
# 0x2AC88: '',  # 𪲈
0x2AC89: 'huò',  # 𪲉
# 0x2AC8A: '',  # 𪲊
# 0x2AC8B: '',  # 𪲋
# 0x2AC8C: '',  # 𪲌
# 0x2AC8D: '',  # 𪲍
# 0x2AC8E: '',  # 𪲎
# 0x2AC8F: '',  # 𪲏
# 0x2AC90: '',  # 𪲐
# 0x2AC91: '',  # 𪲑
# 0x2AC92: '',  # 𪲒
# 0x2AC93: '',  # 𪲓
# 0x2AC94: '',  # 𪲔
# 0x2AC95: '',  # 𪲕
# 0x2AC96: '',  # 𪲖
# 0x2AC97: '',  # 𪲗
