0x4E00: 'yī',  # 一
0x5F46: 'biè',  # 彆
0x5F47: 'xiāo',  # 彇
0x5F48: 'dàn,tán',  # 彈
0x5F49: 'guō',  # 彉
0x5F4A: 'qiáng,qiǎng,jiàng',  # 彊
0x5F4B: 'hóng',  # 彋
0x5F4C: 'mí,mǐ',  # 彌
0x5F4D: 'guō',  # 彍
0x5F4E: 'wān',  # 彎
0x5F4F: 'jué',  # 彏
0x5F50: 'jì,xuě',  # 彐
0x5F51: 'jì',  # 彑
0x5F52: 'guī',  # 归
0x5F53: 'dāng,dàng',  # 当
0x5F54: 'lù',  # 彔
0x5F55: 'lù',  # 录
0x5F56: 'tuàn',  # 彖
0x5F57: 'huì',  # 彗
0x5F58: 'zhì',  # 彘
0x5F59: 'huì',  # 彙
0x5F5A: 'huì',  # 彚
0x5F5B: 'yí',  # 彛
0x5F5C: 'yí',  # 彜
0x5F5D: 'yí',  # 彝
0x5F5E: 'yí',  # 彞
0x5F5F: 'huò',  # 彟
0x5F60: 'huò',  # 彠
0x5F61: 'shān,xiǎn',  # 彡
0x5F62: 'xíng',  # 形
0x5F63: 'wén',  # 彣
0x5F64: 'tóng',  # 彤
0x5F65: 'yàn',  # 彥
0x5F66: 'yàn',  # 彦
0x5F67: 'yù',  # 彧
0x5F68: 'chī',  # 彨
0x5F69: 'cǎi',  # 彩
0x5F6A: 'biāo',  # 彪
0x5F6B: 'diāo',  # 彫
0x5F6C: 'bīn',  # 彬
0x5F6D: 'péng,bāng',  # 彭
0x5F6E: 'yǒng',  # 彮
0x5F6F: 'piāo,piào',  # 彯
0x5F70: 'zhāng',  # 彰
0x5F71: 'yǐng',  # 影
0x5F72: 'chī',  # 彲
0x5F73: 'chì',  # 彳
0x5F74: 'zhuó,bó',  # 彴
0x5F75: 'tuǒ,yí',  # 彵
0x5F76: 'jí',  # 彶
0x5F77: 'páng,fǎng',  # 彷
0x5F78: 'zhōng',  # 彸
0x5F79: 'yì',  # 役
0x5F7A: 'wǎng',  # 彺
0x5F7B: 'chè',  # 彻
0x5F7C: 'bǐ',  # 彼
0x5F7D: 'dī',  # 彽
0x5F7E: 'líng',  # 彾
0x5F7F: 'fù',  # 彿
0x5F80: 'wǎng',  # 往
0x5F81: 'zhēng',  # 征
0x5F82: 'cú',  # 徂
0x5F83: 'wǎng',  # 徃
0x5F84: 'jìng',  # 径
0x5F85: 'dài,dāi',  # 待
0x5F86: 'xī',  # 徆
0x5F87: 'xùn',  # 徇
0x5F88: 'hěn',  # 很
0x5F89: 'yáng',  # 徉
0x5F8A: 'huái',  # 徊
0x5F8B: 'lǜ',  # 律
0x5F8C: 'hòu',  # 後
0x5F8D: 'wàng,jiā,wā',  # 徍
0x5F8E: 'chěng,zhèng',  # 徎
0x5F8F: 'zhì',  # 徏
0x5F90: 'xú',  # 徐
0x5F91: 'jìng',  # 徑
0x5F92: 'tú',  # 徒
0x5F93: 'cóng',  # 従
0x5F94: 'cóng',  # 徔
0x5F95: 'lài,lái',  # 徕
0x5F96: 'cóng',  # 徖
0x5F97: 'dé,děi,de',  # 得
0x5F98: 'pái',  # 徘
0x5F99: 'xǐ',  # 徙
0x5F9A: 'dōng',  # 徚
0x5F9B: 'jì',  # 徛
0x5F9C: 'cháng',  # 徜
0x5F9D: 'zhì',  # 徝
0x5F9E: 'cóng,zòng',  # 從
0x5F9F: 'zhōu',  # 徟
0x5FA0: 'lái,lài',  # 徠
0x5FA1: 'yù',  # 御
0x5FA2: 'xiè',  # 徢
0x5FA3: 'jiè',  # 徣
0x5FA4: 'jiàn',  # 徤
0x5FA5: 'shì,tǐ',  # 徥
0x5FA6: 'jiǎ,xiá',  # 徦
0x5FA7: 'biàn',  # 徧
0x5FA8: 'huáng',  # 徨
0x5FA9: 'fù',  # 復
0x5FAA: 'xún',  # 循
0x5FAB: 'wěi',  # 徫
0x5FAC: 'páng',  # 徬
0x5FAD: 'yáo',  # 徭
0x5FAE: 'wēi',  # 微
0x5FAF: 'xī',  # 徯
0x5FB0: 'zhēng',  # 徰
0x5FB1: 'piào',  # 徱
0x5FB2: 'tí,chí',  # 徲
0x5FB3: 'dé',  # 徳
0x5FB4: 'zhǐ,zhēng',  # 徴
0x5FB5: 'zhǐ,zhēng',  # 徵
0x5FB6: 'bié',  # 徶
0x5FB7: 'dé',  # 德
0x5FB8: 'zhǒng,chōng',  # 徸
0x5FB9: 'chè',  # 徹
0x5FBA: 'jiǎo,yáo',  # 徺
0x5FBB: 'huì',  # 徻
0x5FBC: 'jiǎo,jiào',  # 徼
0x5FBD: 'huī',  # 徽
0x5FBE: 'méi',  # 徾
0x5FBF: 'lòng,lǒng',  # 徿
0x5FC0: 'xiāng',  # 忀
0x5FC1: 'bào',  # 忁
0x5FC2: 'qú,jù',  # 忂
0x5FC3: 'xīn',  # 心
0x5FC4: 'xīn',  # 忄
0x5FC5: 'bì',  # 必
0x5FC6: 'yì',  # 忆
0x5FC7: 'lè',  # 忇
0x5FC8: 'rén',  # 忈
0x5FC9: 'dāo',  # 忉
0x5FCA: 'dìng,tìng',  # 忊
0x5FCB: 'gǎi',  # 忋
0x5FCC: 'jì',  # 忌
0x5FCD: 'rěn',  # 忍
0x5FCE: 'rén',  # 忎
0x5FCF: 'chàn',  # 忏
0x5FD0: 'tǎn',  # 忐
0x5FD1: 'tè',  # 忑
0x5FD2: 'tè,tuī',  # 忒
0x5FD3: 'gān,hàn',  # 忓
0x5FD4: 'yì,qì',  # 忔
0x5FD5: 'shì,tài',  # 忕
0x5FD6: 'cǔn',  # 忖
0x5FD7: 'zhì',  # 志
0x5FD8: 'wàng',  # 忘
0x5FD9: 'máng',  # 忙
0x5FDA: 'xī,liě',  # 忚
0x5FDB: 'fān',  # 忛
0x5FDC: 'yīng,yìng',  # 応
0x5FDD: 'tiǎn',  # 忝
0x5FDE: 'mǐn,wěn,mín',  # 忞
0x5FDF: 'mǐn,wěn,mín',  # 忟
0x5FE0: 'zhōng',  # 忠
0x5FE1: 'chōng',  # 忡
0x5FE2: 'wù',  # 忢
0x5FE3: 'jí',  # 忣
0x5FE4: 'wǔ',  # 忤
0x5FE5: 'xì',  # 忥
0x5FE6: 'jiá',  # 忦
0x5FE7: 'yōu',  # 忧
0x5FE8: 'wán',  # 忨
0x5FE9: 'cōng',  # 忩
0x5FEA: 'sōng,zhōng',  # 忪
0x5FEB: 'kuài',  # 快
0x5FEC: 'yù,shū',  # 忬
0x5FED: 'biàn',  # 忭
0x5FEE: 'zhì',  # 忮
0x5FEF: 'qí,shì',  # 忯
0x5FF0: 'cuì',  # 忰
0x5FF1: 'chén',  # 忱
0x5FF2: 'tài',  # 忲
0x5FF3: 'tún,zhūn,dùn',  # 忳
0x5FF4: 'qián,qín',  # 忴
0x5FF5: 'niàn',  # 念
0x5FF6: 'hún',  # 忶
0x5FF7: 'xiōng',  # 忷
0x5FF8: 'niǔ',  # 忸
0x5FF9: 'kuáng,wǎng',  # 忹
0x5FFA: 'xiān',  # 忺
0x5FFB: 'xīn',  # 忻
0x5FFC: 'kāng,hàng',  # 忼
0x5FFD: 'hū',  # 忽
0x5FFE: 'kài,xì',  # 忾
0x5FFF: 'fèn',  # 忿
0x6000: 'huái',  # 怀
0x6001: 'tài',  # 态
0x6002: 'sǒng',  # 怂
0x6003: 'wǔ',  # 怃
0x6004: 'òu',  # 怄
0x6005: 'chàng',  # 怅
0x6006: 'chuàng',  # 怆
0x6007: 'jù',  # 怇
0x6008: 'yì',  # 怈
0x6009: 'bǎo,bào',  # 怉
0x600A: 'chāo',  # 怊
0x600B: 'mín,mén',  # 怋
0x600C: 'pēi',  # 怌
0x600D: 'zuò,zhà',  # 怍
0x600E: 'zěn',  # 怎
0x600F: 'yàng',  # 怏
0x6010: 'kòu,jù',  # 怐
0x6011: 'bàn',  # 怑
0x6012: 'nù',  # 怒
0x6013: 'náo,niú',  # 怓
0x6014: 'zhēng',  # 怔
0x6015: 'pà',  # 怕
0x6016: 'bù',  # 怖
0x6017: 'tiē,zhān',  # 怗
0x6018: 'hù,gù',  # 怘
0x6019: 'hù',  # 怙
0x601A: 'cū,jù,zū',  # 怚
0x601B: 'dá',  # 怛
0x601C: 'lián',  # 怜
0x601D: 'sī,sāi',  # 思
0x601E: 'yóu,chóu',  # 怞
0x601F: 'dì',  # 怟
0x6020: 'dài',  # 怠
0x6021: 'yí',  # 怡
0x6022: 'tū,dié',  # 怢
0x6023: 'yóu',  # 怣
0x6024: 'fū',  # 怤
0x6025: 'jí',  # 急
0x6026: 'pēng',  # 怦
0x6027: 'xìng',  # 性
0x6028: 'yuàn',  # 怨
0x6029: 'ní',  # 怩
0x602A: 'guài',  # 怪
0x602B: 'fú',  # 怫
0x602C: 'xì',  # 怬
0x602D: 'bì',  # 怭
0x602E: 'yōu,yào',  # 怮
0x602F: 'qiè',  # 怯
0x6030: 'xuàn',  # 怰
0x6031: 'cōng',  # 怱
0x6032: 'bǐng',  # 怲
0x6033: 'huǎng',  # 怳
0x6034: 'xù,xuè',  # 怴
0x6035: 'chù',  # 怵
0x6036: 'bì,pī',  # 怶
0x6037: 'shù',  # 怷
0x6038: 'xī,shù',  # 怸
0x6039: 'tān',  # 怹
0x603A: 'yǒng',  # 怺
0x603B: 'zǒng',  # 总
0x603C: 'duì',  # 怼
0x603D: 'mì',  # 怽
0x603E: 'gi',  # 怾
0x603F: 'yì',  # 怿
0x6040: 'shì',  # 恀
0x6041: 'nèn,nín',  # 恁
0x6042: 'xún',  # 恂
0x6043: 'shì',  # 恃
0x6044: 'xì',  # 恄
0x6045: 'lǎo',  # 恅
0x6046: 'héng',  # 恆
0x6047: 'kuāng',  # 恇
0x6048: 'móu',  # 恈
0x6049: 'zhǐ',  # 恉
0x604A: 'xié',  # 恊
0x604B: 'liàn',  # 恋
0x604C: 'tiāo,yáo',  # 恌
0x604D: 'huǎng',  # 恍
0x604E: 'dié',  # 恎
0x604F: 'hào',  # 恏
0x6050: 'kǒng',  # 恐
0x6051: 'guǐ',  # 恑
0x6052: 'héng',  # 恒
0x6053: 'xī,qī,xù',  # 恓
0x6054: 'xiào,jiǎo',  # 恔
0x6055: 'shù',  # 恕
0x6056: 'sī',  # 恖
0x6057: 'hū,kuā',  # 恗
0x6058: 'qiū',  # 恘
0x6059: 'yàng',  # 恙
0x605A: 'huì',  # 恚
0x605B: 'huí',  # 恛
0x605C: 'chì',  # 恜
0x605D: 'jiá',  # 恝
0x605E: 'yí',  # 恞
0x605F: 'xiōng',  # 恟
0x6060: 'guài',  # 恠
0x6061: 'lìn',  # 恡
0x6062: 'huī',  # 恢
0x6063: 'zì',  # 恣
0x6064: 'xù',  # 恤
0x6065: 'chǐ',  # 恥
0x6066: 'shàng',  # 恦
0x6067: 'nǜ',  # 恧
0x6068: 'hèn',  # 恨
0x6069: 'ēn',  # 恩
0x606A: 'kè',  # 恪
0x606B: 'dòng',  # 恫
0x606C: 'tián',  # 恬
0x606D: 'gōng',  # 恭
0x606E: 'quán,zhuān',  # 恮
0x606F: 'xī',  # 息
0x6070: 'qià',  # 恰
0x6071: 'yuè',  # 恱
0x6072: 'pēng',  # 恲
0x6073: 'kěn',  # 恳
0x6074: 'dé',  # 恴
0x6075: 'huì',  # 恵
0x6076: 'è,wù,ě,wū',  # 恶
0x6077: 'qiū',  # 恷
0x6078: 'tòng',  # 恸
0x6079: 'yān',  # 恹
0x607A: 'kǎi',  # 恺
0x607B: 'cè',  # 恻
0x607C: 'nǎo',  # 恼
0x607D: 'yùn',  # 恽
0x607E: 'máng',  # 恾
0x607F: 'yǒng',  # 恿
0x6080: 'yǒng',  # 悀
0x6081: 'yuān,juàn',  # 悁
0x6082: 'pī,pǐ',  # 悂
0x6083: 'kǔn',  # 悃
0x6084: 'qiǎo,qiāo',  # 悄
0x6085: 'yuè',  # 悅
0x6086: 'yù,shū',  # 悆
0x6087: 'tú',  # 悇
0x6088: 'jiè,kè',  # 悈
0x6089: 'xī',  # 悉
0x608A: 'zhé',  # 悊
0x608B: 'lìn',  # 悋
0x608C: 'tì',  # 悌
0x608D: 'hàn',  # 悍
0x608E: 'hào,jiào',  # 悎
0x608F: 'qiè',  # 悏
0x6090: 'tì',  # 悐
0x6091: 'bù',  # 悑
0x6092: 'yì',  # 悒
0x6093: 'qiàn',  # 悓
0x6094: 'huǐ',  # 悔
0x6095: 'xī',  # 悕
0x6096: 'bèi',  # 悖
0x6097: 'mán,mèn',  # 悗
0x6098: 'yī,yì',  # 悘
0x6099: 'hēng,hèng',  # 悙
0x609A: 'sǒng',  # 悚
0x609B: 'quān',  # 悛
0x609C: 'chěng',  # 悜
0x609D: 'kuī,lǐ',  # 悝
0x609E: 'wù',  # 悞
0x609F: 'wù',  # 悟
0x60A0: 'yōu',  # 悠
0x60A1: 'lí',  # 悡
0x60A2: 'liàng',  # 悢
0x60A3: 'huàn',  # 患
0x60A4: 'cōng',  # 悤
0x60A5: 'yì,niàn',  # 悥
0x60A6: 'yuè',  # 悦
0x60A7: 'lì',  # 悧
0x60A8: 'nín',  # 您
0x60A9: 'nǎo',  # 悩
0x60AA: 'è',  # 悪
0x60AB: 'què',  # 悫
0x60AC: 'xuán',  # 悬
0x60AD: 'qiān',  # 悭
0x60AE: 'wù',  # 悮
0x60AF: 'mǐn',  # 悯
0x60B0: 'cóng',  # 悰
0x60B1: 'fěi',  # 悱
0x60B2: 'bēi',  # 悲
0x60B3: 'dé',  # 悳
0x60B4: 'cuì',  # 悴
0x60B5: 'chàng',  # 悵
0x60B6: 'mèn,mēn',  # 悶
0x60B7: 'lì',  # 悷
0x60B8: 'jì',  # 悸
0x60B9: 'guàn',  # 悹
0x60BA: 'guàn',  # 悺
0x60BB: 'xìng',  # 悻
0x60BC: 'dào',  # 悼
0x60BD: 'qī',  # 悽
0x60BE: 'kōng,kǒng',  # 悾
0x60BF: 'tiǎn',  # 悿
0x60C0: 'lǔn,lùn',  # 惀
0x60C1: 'xī',  # 惁
0x60C2: 'kǎn',  # 惂
0x60C3: 'gǔn',  # 惃
0x60C4: 'nì',  # 惄
0x60C5: 'qíng',  # 情
0x60C6: 'chóu',  # 惆
0x60C7: 'dūn',  # 惇
0x60C8: 'guǒ',  # 惈
0x60C9: 'zhān',  # 惉
0x60CA: 'jīng',  # 惊
0x60CB: 'wǎn',  # 惋
0x60CC: 'yuān,wǎn',  # 惌
0x60CD: 'jīn',  # 惍
0x60CE: 'jì',  # 惎
0x60CF: 'lán,lín',  # 惏
0x60D0: 'yù,xù',  # 惐
0x60D1: 'huò',  # 惑
0x60D2: 'hé,hè',  # 惒
0x60D3: 'juàn,quán',  # 惓
0x60D4: 'tán,dàn',  # 惔
0x60D5: 'tì',  # 惕
0x60D6: 'tì',  # 惖
0x60D7: 'niàn',  # 惗
0x60D8: 'wǎng',  # 惘
0x60D9: 'chuò,chuì',  # 惙
0x60DA: 'hū',  # 惚
0x60DB: 'hūn,mèn',  # 惛
0x60DC: 'xī',  # 惜
0x60DD: 'chǎng',  # 惝
0x60DE: 'xīn',  # 惞
0x60DF: 'wéi',  # 惟
0x60E0: 'huì',  # 惠
0x60E1: 'è,wù,ě,wū',  # 惡
0x60E2: 'suǒ,ruǐ',  # 惢
0x60E3: 'zǒng',  # 惣
0x60E4: 'jiān',  # 惤
0x60E5: 'yǒng',  # 惥
0x60E6: 'diàn',  # 惦
0x60E7: 'jù',  # 惧
0x60E8: 'cǎn',  # 惨
0x60E9: 'chéng',  # 惩
0x60EA: 'dé',  # 惪
0x60EB: 'bèi',  # 惫
0x60EC: 'qiè',  # 惬
0x60ED: 'cán',  # 惭
0x60EE: 'dàn,dá',  # 惮
0x60EF: 'guàn',  # 惯
0x60F0: 'duò',  # 惰
0x60F1: 'nǎo',  # 惱
0x60F2: 'yùn',  # 惲
0x60F3: 'xiǎng',  # 想
0x60F4: 'zhuì',  # 惴
0x60F5: 'dié',  # 惵
0x60F6: 'huáng',  # 惶
0x60F7: 'chǔn',  # 惷
0x60F8: 'qióng',  # 惸
0x60F9: 'rě',  # 惹
0x60FA: 'xīng',  # 惺
0x60FB: 'cè',  # 惻
0x60FC: 'biǎn',  # 惼
0x60FD: 'mǐn',  # 惽
0x60FE: 'zōng',  # 惾
0x60FF: 'tí,shì',  # 惿
0x6100: 'qiǎo',  # 愀
0x6101: 'chóu',  # 愁
0x6102: 'bèi',  # 愂
0x6103: 'xuān',  # 愃
0x6104: 'wēi',  # 愄
0x6105: 'gé',  # 愅
0x6106: 'qiān',  # 愆
0x6107: 'wěi',  # 愇
0x6108: 'yù',  # 愈
0x6109: 'yú,tōu',  # 愉
0x610A: 'bì',  # 愊
0x610B: 'xuān',  # 愋
0x610C: 'huàn',  # 愌
0x610D: 'mǐn',  # 愍
0x610E: 'bì',  # 愎
0x610F: 'yì',  # 意
0x6110: 'miǎn',  # 愐
0x6111: 'yǒng',  # 愑
0x6112: 'qì,kài',  # 愒
0x6113: 'dàng,shāng,táng,yáng',  # 愓
0x6114: 'yīn',  # 愔
0x6115: 'è',  # 愕
0x6116: 'chén,xìn,dān',  # 愖
0x6117: 'mào',  # 愗
0x6118: 'kè,qià',  # 愘
0x6119: 'kè',  # 愙
0x611A: 'yú',  # 愚
0x611B: 'ài',  # 愛
0x611C: 'qiè',  # 愜
0x611D: 'yǎn',  # 愝
0x611E: 'nuò',  # 愞
0x611F: 'gǎn',  # 感
0x6120: 'yùn',  # 愠
0x6121: 'còng,sōng',  # 愡
0x6122: 'sāi,sī,sǐ',  # 愢
0x6123: 'lèng',  # 愣
0x6124: 'fèn',  # 愤
0x6125: 'yīng',  # 愥
0x6126: 'kuì',  # 愦
0x6127: 'kuì',  # 愧
0x6128: 'què',  # 愨
0x6129: 'gōng,gòng,hǒng',  # 愩
0x612A: 'yún',  # 愪
0x612B: 'sù',  # 愫
0x612C: 'sù,shuò',  # 愬
0x612D: 'qí',  # 愭
0x612E: 'yáo,yào',  # 愮
0x612F: 'sǒng',  # 愯
0x6130: 'huàng',  # 愰
0x6131: 'jí',  # 愱
0x6132: 'gǔ',  # 愲
0x6133: 'jù',  # 愳
0x6134: 'chuàng',  # 愴
0x6135: 'nì',  # 愵
0x6136: 'xié',  # 愶
0x6137: 'kǎi',  # 愷
0x6138: 'zhěng',  # 愸
0x6139: 'yǒng',  # 愹
0x613A: 'cǎo',  # 愺
0x613B: 'xùn',  # 愻
0x613C: 'shèn',  # 愼
0x613D: 'bó',  # 愽
0x613E: 'kài,xì',  # 愾
0x613F: 'yuàn',  # 愿
0x6140: 'xì,xié',  # 慀
0x6141: 'hùn',  # 慁
0x6142: 'yǒng',  # 慂
0x6143: 'yǎng',  # 慃
0x6144: 'lì',  # 慄
0x6145: 'cǎo,sāo',  # 慅
0x6146: 'tāo',  # 慆
0x6147: 'yīn',  # 慇
0x6148: 'cí',  # 慈
0x6149: 'xù,chù',  # 慉
0x614A: 'qiàn,qiè',  # 慊
0x614B: 'tài',  # 態
0x614C: 'huāng',  # 慌
0x614D: 'yùn',  # 慍
0x614E: 'shèn',  # 慎
0x614F: 'mǐng',  # 慏
0x6150: 'gōng,gòng,hǒng',  # 慐
0x6151: 'shè',  # 慑
0x6152: 'cáo,cóng',  # 慒
0x6153: 'piāo',  # 慓
0x6154: 'mù',  # 慔
0x6155: 'mù',  # 慕
0x6156: 'guó',  # 慖
0x6157: 'chì',  # 慗
0x6158: 'cǎn',  # 慘
0x6159: 'cán',  # 慙
0x615A: 'cán',  # 慚
0x615B: 'cuī',  # 慛
0x615C: 'mín',  # 慜
0x615D: 'tè',  # 慝
0x615E: 'zhāng',  # 慞
0x615F: 'tòng',  # 慟
0x6160: 'ào,áo',  # 慠
0x6161: 'shuǎng',  # 慡
0x6162: 'màn',  # 慢
0x6163: 'guàn',  # 慣
0x6164: 'què',  # 慤
0x6165: 'zào',  # 慥
0x6166: 'jiù',  # 慦
0x6167: 'huì',  # 慧
0x6168: 'kǎi',  # 慨
0x6169: 'lián,liǎn',  # 慩
0x616A: 'òu',  # 慪
0x616B: 'sǒng',  # 慫
0x616C: 'qín,jìn,jǐn',  # 慬
0x616D: 'yìn',  # 慭
0x616E: 'lǜ',  # 慮
0x616F: 'shāng',  # 慯
0x6170: 'wèi',  # 慰
0x6171: 'tuán',  # 慱
0x6172: 'mán',  # 慲
0x6173: 'qiān',  # 慳
0x6174: 'shè',  # 慴
0x6175: 'yōng',  # 慵
0x6176: 'qìng',  # 慶
0x6177: 'kāng',  # 慷
0x6178: 'dì,chì',  # 慸
0x6179: 'zhí,zhé',  # 慹
0x617A: 'lóu,lǚ',  # 慺
0x617B: 'juàn',  # 慻
0x617C: 'qī',  # 慼
0x617D: 'qī',  # 慽
0x617E: 'yù',  # 慾
0x617F: 'píng',  # 慿
0x6180: 'liáo',  # 憀
0x6181: 'còng',  # 憁
0x6182: 'yōu',  # 憂
0x6183: 'chōng',  # 憃
0x6184: 'zhī,zhì',  # 憄
0x6185: 'tòng',  # 憅
0x6186: 'chēng',  # 憆
0x6187: 'qì',  # 憇
0x6188: 'qū',  # 憈
0x6189: 'péng',  # 憉
0x618A: 'bèi',  # 憊
0x618B: 'biē',  # 憋
0x618C: 'qióng',  # 憌
0x618D: 'jiāo',  # 憍
0x618E: 'zēng',  # 憎
0x618F: 'chì',  # 憏
0x6190: 'lián',  # 憐
0x6191: 'píng',  # 憑
0x6192: 'kuì',  # 憒
0x6193: 'huì',  # 憓
0x6194: 'qiáo',  # 憔
0x6195: 'chéng,dèng,zhèng',  # 憕
0x6196: 'yìn',  # 憖
0x6197: 'yìn',  # 憗
0x6198: 'xǐ,xī',  # 憘
0x6199: 'xǐ',  # 憙
0x619A: 'dàn,dá',  # 憚
0x619B: 'tán',  # 憛
0x619C: 'duò',  # 憜
0x619D: 'duì',  # 憝
0x619E: 'duì,dùn,tūn',  # 憞
0x619F: 'sù',  # 憟
0x61A0: 'jué',  # 憠
0x61A1: 'cè',  # 憡
0x61A2: 'xiāo,jiāo',  # 憢
0x61A3: 'fān',  # 憣
0x61A4: 'fèn',  # 憤
0x61A5: 'láo',  # 憥
0x61A6: 'lào,láo',  # 憦
0x61A7: 'chōng',  # 憧
0x61A8: 'hān',  # 憨
0x61A9: 'qì',  # 憩
0x61AA: 'xián,xiàn',  # 憪
0x61AB: 'mǐn',  # 憫
0x61AC: 'jǐng',  # 憬
0x61AD: 'liǎo,liáo',  # 憭
0x61AE: 'wǔ',  # 憮
0x61AF: 'cǎn',  # 憯
0x61B0: 'jué',  # 憰
0x61B1: 'cù',  # 憱
0x61B2: 'xiàn',  # 憲
0x61B3: 'tǎn',  # 憳
0x61B4: 'shéng',  # 憴
0x61B5: 'pī',  # 憵
0x61B6: 'yì',  # 憶
0x61B7: 'chù',  # 憷
0x61B8: 'xiān',  # 憸
0x61B9: 'náo,nǎo,náng',  # 憹
0x61BA: 'dàn',  # 憺
0x61BB: 'tǎn',  # 憻
0x61BC: 'jǐng,jìng',  # 憼
0x61BD: 'sōng',  # 憽
0x61BE: 'hàn',  # 憾
0x61BF: 'jiǎo,jǐ',  # 憿
0x61C0: 'wèi',  # 懀
0x61C1: 'xuān,huān',  # 懁
0x61C2: 'dǒng',  # 懂
0x61C3: 'qín',  # 懃
0x61C4: 'qín',  # 懄
0x61C5: 'jù',  # 懅
0x61C6: 'cǎo,sāo,sào',  # 懆
0x61C7: 'kěn',  # 懇
0x61C8: 'xiè',  # 懈
0x61C9: 'yīng,yìng',  # 應
0x61CA: 'ào',  # 懊
0x61CB: 'mào',  # 懋
0x61CC: 'yì',  # 懌
0x61CD: 'lǐn',  # 懍
0x61CE: 'sè',  # 懎
0x61CF: 'jùn',  # 懏
0x61D0: 'huái',  # 懐
0x61D1: 'mèn',  # 懑
0x61D2: 'lǎn',  # 懒
0x61D3: 'ài',  # 懓
0x61D4: 'lǐn',  # 懔
0x61D5: 'yān',  # 懕
0x61D6: 'guō',  # 懖
0x61D7: 'xià',  # 懗
0x61D8: 'chì',  # 懘
0x61D9: 'yǔ,yú',  # 懙
0x61DA: 'yìn',  # 懚
0x61DB: 'dāi',  # 懛
0x61DC: 'mèng,méng,měng',  # 懜
0x61DD: 'ài,yì,nǐ',  # 懝
0x61DE: 'méng,měng',  # 懞
0x61DF: 'duì',  # 懟
0x61E0: 'qí,jī,jì',  # 懠
0x61E1: 'mǒ',  # 懡
0x61E2: 'lán,xiàn',  # 懢
0x61E3: 'mèn',  # 懣
0x61E4: 'chóu',  # 懤
0x61E5: 'zhì',  # 懥
0x61E6: 'nuò',  # 懦
0x61E7: 'nuò',  # 懧
0x61E8: 'yān',  # 懨
0x61E9: 'yǎng',  # 懩
0x61EA: 'bó',  # 懪
0x61EB: 'zhì',  # 懫
0x61EC: 'kuàng',  # 懬
0x61ED: 'kuǎng',  # 懭
0x61EE: 'yōu,yǒu',  # 懮
0x61EF: 'fū',  # 懯
0x61F0: 'liú,liǔ',  # 懰
0x61F1: 'miè',  # 懱
0x61F2: 'chéng',  # 懲
0x61F3: 'huì',  # 懳
0x61F4: 'chàn',  # 懴
0x61F5: 'měng',  # 懵
0x61F6: 'lǎn',  # 懶
0x61F7: 'huái',  # 懷
0x61F8: 'xuán',  # 懸
0x61F9: 'ràng',  # 懹
0x61FA: 'chàn',  # 懺
0x61FB: 'jì',  # 懻
0x61FC: 'jù',  # 懼
0x61FD: 'huān',  # 懽
0x61FE: 'shè',  # 懾
0x61FF: 'yì',  # 懿
0x6200: 'liàn',  # 戀
0x6201: 'nǎn',  # 戁
0x6202: 'mí,mó',  # 戂
0x6203: 'tǎng',  # 戃
0x6204: 'jué',  # 戄
0x6205: 'gàng,zhuàng',  # 戅
0x6206: 'gàng,zhuàng',  # 戆
0x6207: 'gàng,zhuàng',  # 戇
0x6208: 'gē',  # 戈
0x6209: 'yuè',  # 戉
0x620A: 'wù',  # 戊
0x620B: 'jiān',  # 戋
0x620C: 'xū',  # 戌
0x620D: 'shù',  # 戍
0x620E: 'róng',  # 戎
0x620F: 'xì,hū',  # 戏
0x6210: 'chéng',  # 成
0x6211: 'wǒ',  # 我
0x6212: 'jiè',  # 戒
0x6213: 'gē',  # 戓
0x6214: 'jiān',  # 戔
0x6215: 'qiāng',  # 戕
0x6216: 'huò',  # 或
0x6217: 'qiāng,qiàng',  # 戗
0x6218: 'zhàn',  # 战
0x6219: 'dòng',  # 戙
0x621A: 'qī',  # 戚
0x621B: 'jiá',  # 戛
0x621C: 'dié',  # 戜
0x621D: 'zéi',  # 戝
0x621E: 'jiá',  # 戞
0x621F: 'jǐ',  # 戟
0x6220: 'zhí',  # 戠
0x6221: 'kān',  # 戡
0x6222: 'jí',  # 戢
0x6223: 'kuí',  # 戣
0x6224: 'gài',  # 戤
0x6225: 'děng',  # 戥
0x6226: 'zhàn',  # 戦
0x6227: 'qiāng,qiàng',  # 戧
0x6228: 'gē',  # 戨
0x6229: 'jiǎn',  # 戩
0x622A: 'jié',  # 截
0x622B: 'yù',  # 戫
0x622C: 'jiǎn',  # 戬
0x622D: 'yǎn',  # 戭
0x622E: 'lù',  # 戮
0x622F: 'xì,hū',  # 戯
0x6230: 'zhàn',  # 戰
0x6231: 'xì,hū',  # 戱
0x6232: 'xì,hū',  # 戲
0x6233: 'chuō',  # 戳
0x6234: 'dài',  # 戴
0x6235: 'qú',  # 戵
0x6236: 'hù',  # 戶
0x6237: 'hù',  # 户
0x6238: 'hù',  # 戸
0x6239: 'è',  # 戹
0x623A: 'shì',  # 戺
0x623B: 'tì',  # 戻
0x623C: 'mǎo',  # 戼
0x623D: 'hù',  # 戽
0x623E: 'lì',  # 戾
0x623F: 'fáng',  # 房
0x6240: 'suǒ',  # 所
0x6241: 'biǎn,piān',  # 扁
0x6242: 'diàn',  # 扂
0x6243: 'jiōng',  # 扃
